date,new_count,returning_count,lapsed_count,reactivated_count,new_percent,returning_percent,lapsed_percent,reactivated_percent
01/01/2020,4,0,0,0,100%,0%,0%,0%
02/01/2020,2,5,0,0,29%,71%,0%,0%
03/01/2020,2,9,0,0,18%,82%,0%,0%
04/01/2020,2,12,0,0,14%,86%,0%,0%
05/01/2020,1,17,0,0,6%,94%,0%,0%
06/01/2020,0,24,0,0,0%,100%,0%,0%
07/01/2020,1,31,0,0,3%,97%,0%,0%
08/01/2020,3,37,0,0,8%,93%,0%,0%
09/01/2020,1,46,0,0,2%,98%,0%,0%
10/01/2020,1,54,0,0,2%,98%,0%,0%
11/01/2020,4,60,0,0,6%,94%,0%,0%
12/01/2020,2,66,0,0,3%,97%,0%,0%
13/01/2020,2,75,0,0,3%,97%,0%,0%
14/01/2020,2,86,0,0,2%,98%,0%,0%
15/01/2020,5,98,0,0,5%,95%,0%,0%
16/01/2020,2,106,0,0,2%,98%,0%,0%
17/01/2020,2,113,0,0,2%,98%,0%,0%
18/01/2020,3,125,0,0,2%,98%,0%,0%
19/01/2020,1,131,0,0,1%,99%,0%,0%
20/01/2020,5,145,0,0,3%,97%,0%,0%
21/01/2020,3,163,0,0,2%,98%,0%,0%
22/01/2020,1,172,0,0,1%,99%,0%,0%
23/01/2020,1,183,0,0,1%,99%,0%,0%
24/01/2020,6,196,0,0,3%,97%,0%,0%
25/01/2020,1,206,0,0,0%,100%,0%,0%
26/01/2020,1,212,0,0,0%,100%,0%,0%
27/01/2020,1,224,0,0,0%,100%,0%,0%
28/01/2020,1,231,0,0,0%,100%,0%,0%
29/01/2020,3,244,0,0,1%,99%,0%,0%
30/01/2020,1,255,0,0,0%,100%,0%,0%
31/01/2020,5,264,0,0,2%,98%,0%,0%
01/02/2020,1,277,0,0,0%,100%,0%,0%
02/02/2020,1,283,0,0,0%,100%,0%,0%
03/02/2020,1,288,0,0,0%,100%,0%,0%
04/02/2020,2,304,0,0,1%,99%,0%,0%
05/02/2020,1,314,0,0,0%,100%,0%,0%
06/02/2020,0,320,0,0,0%,100%,0%,0%
07/02/2020,3,335,0,0,1%,99%,0%,0%
08/02/2020,1,344,0,0,0%,100%,0%,0%
09/02/2020,2,348,0,0,1%,99%,0%,0%
10/02/2020,0,355,0,0,0%,100%,0%,0%
11/02/2020,2,362,0,0,1%,99%,0%,0%
12/02/2020,3,376,0,0,1%,99%,0%,0%
13/02/2020,8,394,0,0,2%,98%,0%,0%
14/02/2020,2,417,0,0,0%,100%,0%,0%
15/02/2020,0,427,0,0,0%,100%,0%,0%
16/02/2020,0,433,0,0,0%,100%,0%,0%
17/02/2020,3,448,0,0,1%,99%,0%,0%
18/02/2020,1,464,0,0,0%,100%,0%,0%
19/02/2020,1,475,0,0,0%,100%,0%,0%
20/02/2020,5,491,0,0,1%,99%,0%,0%
21/02/2020,4,505,0,0,1%,99%,0%,0%
22/02/2020,1,516,0,0,0%,100%,0%,0%
23/02/2020,5,522,0,0,1%,99%,0%,0%
24/02/2020,3,542,0,0,1%,99%,0%,0%
25/02/2020,2,560,0,0,0%,100%,0%,0%
26/02/2020,3,571,0,0,1%,99%,0%,0%
27/02/2020,0,587,0,0,0%,100%,0%,0%
28/02/2020,3,597,0,0,1%,100%,0%,0%
29/02/2020,2,611,0,0,0%,100%,0%,0%
01/03/2020,4,619,0,0,1%,99%,0%,0%
02/03/2020,0,634,0,0,0%,100%,0%,0%
03/03/2020,0,640,0,0,0%,100%,0%,0%
04/03/2020,0,651,0,0,0%,100%,0%,0%
05/03/2020,2,663,0,0,0%,100%,0%,0%
06/03/2020,1,678,0,0,0%,100%,0%,0%
07/03/2020,0,688,0,0,0%,100%,0%,0%
08/03/2020,0,693,0,0,0%,100%,0%,0%
09/03/2020,1,705,0,0,0%,100%,0%,0%
10/03/2020,2,715,0,0,0%,100%,0%,0%
11/03/2020,6,735,0,0,1%,99%,0%,0%
12/03/2020,1,764,0,0,0%,100%,0%,0%
13/03/2020,4,773,0,0,1%,99%,0%,0%
14/03/2020,4,784,0,0,1%,99%,0%,0%
15/03/2020,2,798,0,0,0%,100%,0%,0%
16/03/2020,0,806,0,0,0%,100%,0%,0%
17/03/2020,2,818,0,0,0%,100%,0%,0%
18/03/2020,0,825,0,0,0%,100%,0%,0%
19/03/2020,2,833,0,0,0%,100%,0%,0%
20/03/2020,2,852,0,0,0%,100%,0%,0%
21/03/2020,4,864,0,0,0%,100%,0%,0%
22/03/2020,5,875,0,0,1%,99%,0%,0%
23/03/2020,4,889,0,0,0%,100%,0%,0%
24/03/2020,2,906,0,0,0%,100%,0%,0%
25/03/2020,4,919,0,0,0%,100%,0%,0%
26/03/2020,2,940,0,0,0%,100%,0%,0%
27/03/2020,2,951,0,0,0%,100%,0%,0%
28/03/2020,5,975,0,0,1%,99%,0%,0%
29/03/2020,3,995,0,0,0%,100%,0%,0%
30/03/2020,2,1012,0,0,0%,100%,0%,0%
31/03/2020,3,1029,0,0,0%,100%,0%,0%
01/04/2020,3,1050,0,0,0%,100%,0%,0%
02/04/2020,5,1068,0,0,0%,100%,0%,0%
03/04/2020,2,1083,0,0,0%,100%,0%,0%
04/04/2020,1,1105,0,0,0%,100%,0%,0%
05/04/2020,1,1119,0,0,0%,100%,0%,0%
06/04/2020,4,1133,0,0,0%,100%,0%,0%
07/04/2020,4,1158,0,0,0%,100%,0%,0%
08/04/2020,4,1176,0,0,0%,100%,0%,0%
09/04/2020,12,1228,0,0,1%,99%,0%,0%
10/04/2020,9,1278,0,0,1%,99%,0%,0%
11/04/2020,4,1305,0,0,0%,100%,0%,0%
12/04/2020,4,1331,0,0,0%,100%,0%,0%
13/04/2020,1,1354,0,0,0%,100%,0%,0%
14/04/2020,2,1376,0,0,0%,100%,0%,0%
15/04/2020,1,1399,0,0,0%,100%,0%,0%
16/04/2020,7,1420,0,0,0%,100%,0%,0%
17/04/2020,4,1438,0,0,0%,100%,0%,0%
18/04/2020,1,1452,0,0,0%,100%,0%,0%
19/04/2020,3,1467,0,0,0%,100%,0%,0%
20/04/2020,1,1481,0,0,0%,100%,0%,0%
21/04/2020,1,1493,0,0,0%,100%,0%,0%
22/04/2020,3,1504,0,0,0%,100%,0%,0%
23/04/2020,1,1524,0,0,0%,100%,0%,0%
24/04/2020,1,1547,0,0,0%,100%,0%,0%
25/04/2020,3,1566,0,0,0%,100%,0%,0%
26/04/2020,0,1581,0,0,0%,100%,0%,0%
27/04/2020,1,1599,0,0,0%,100%,0%,0%
28/04/2020,6,1610,0,0,0%,100%,0%,0%
29/04/2020,2,1635,0,0,0%,100%,0%,0%
30/04/2020,4,1660,0,0,0%,100%,0%,0%
01/05/2020,8,1680,0,0,0%,100%,0%,0%
02/05/2020,8,1705,0,0,0%,100%,0%,0%
03/05/2020,7,1729,0,0,0%,100%,0%,0%
04/05/2020,5,1765,0,0,0%,100%,0%,0%
05/05/2020,5,1800,0,0,0%,100%,0%,0%
06/05/2020,7,1832,0,0,0%,100%,0%,0%
07/05/2020,11,1866,0,0,1%,99%,0%,0%
08/05/2020,19,1919,0,0,1%,99%,0%,0%
09/05/2020,6,1969,0,0,0%,100%,0%,0%
10/05/2020,8,2008,0,0,0%,100%,0%,0%
11/05/2020,7,2045,0,0,0%,100%,0%,0%
12/05/2020,6,2081,0,0,0%,100%,0%,0%
13/05/2020,21,2161,0,0,1%,99%,0%,0%
14/05/2020,16,2246,0,0,1%,99%,0%,0%
15/05/2020,14,2317,0,0,1%,99%,0%,0%
16/05/2020,14,2367,0,0,1%,99%,0%,0%
17/05/2020,7,2430,0,0,0%,100%,0%,0%
18/05/2020,0,2466,0,0,0%,100%,0%,0%
19/05/2020,2,2495,0,0,0%,100%,0%,0%
20/05/2020,7,2508,0,0,0%,100%,0%,0%
21/05/2020,3,2535,0,0,0%,100%,0%,0%
22/05/2020,0,2554,0,0,0%,100%,0%,0%
23/05/2020,6,2574,0,0,0%,100%,0%,0%
24/05/2020,3,2596,0,0,0%,100%,0%,0%
25/05/2020,2,2612,0,0,0%,100%,0%,0%
26/05/2020,4,2632,0,0,0%,100%,0%,0%
27/05/2020,0,2654,0,0,0%,100%,0%,0%
28/05/2020,1,2682,0,0,0%,100%,0%,0%
29/05/2020,2,2709,0,0,0%,100%,0%,0%
30/05/2020,4,2746,0,0,0%,100%,0%,0%
31/05/2020,4,2781,0,0,0%,100%,0%,0%
01/06/2020,5,2803,0,0,0%,100%,0%,0%
02/06/2020,1,2822,0,0,0%,100%,0%,0%
03/06/2020,2,2847,0,0,0%,100%,0%,0%
04/06/2020,2,2874,0,0,0%,100%,0%,0%
05/06/2020,3,2904,0,0,0%,100%,0%,0%
06/06/2020,7,2928,0,0,0%,100%,0%,0%
07/06/2020,5,2952,0,0,0%,100%,0%,0%
08/06/2020,2,2979,0,0,0%,100%,0%,0%
09/06/2020,6,3013,0,0,0%,100%,0%,0%
10/06/2020,5,3039,0,0,0%,100%,0%,0%
11/06/2020,3,3066,0,0,0%,100%,0%,0%
12/06/2020,8,3098,0,0,0%,100%,0%,0%
13/06/2020,4,3133,0,0,0%,100%,0%,0%
14/06/2020,2,3157,0,0,0%,100%,0%,0%
15/06/2020,5,3189,0,0,0%,100%,0%,0%
16/06/2020,3,3213,0,0,0%,100%,0%,0%
17/06/2020,6,3247,0,0,0%,100%,0%,0%
18/06/2020,16,3329,0,0,0%,100%,0%,0%
19/06/2020,19,3423,0,0,1%,99%,0%,0%
20/06/2020,12,3532,0,0,0%,100%,0%,0%
21/06/2020,31,3629,0,0,1%,99%,0%,0%
22/06/2020,10,3743,0,0,0%,100%,0%,0%
23/06/2020,0,3779,0,0,0%,100%,0%,0%
24/06/2020,5,3801,0,0,0%,100%,0%,0%
25/06/2020,3,3841,0,0,0%,100%,0%,0%
26/06/2020,5,3878,0,0,0%,100%,0%,0%
27/06/2020,3,3902,0,0,0%,100%,0%,0%
28/06/2020,3,3930,0,0,0%,100%,0%,0%
29/06/2020,4,3966,0,0,0%,100%,0%,0%
30/06/2020,2,3995,0,0,0%,100%,0%,0%
01/07/2020,3,4027,0,0,0%,100%,0%,0%
02/07/2020,5,4054,4,0,0%,100%,0%,0%
03/07/2020,2,4080,7,0,0%,100%,0%,0%
04/07/2020,4,4096,11,0,0%,100%,0%,0%
05/07/2020,5,4121,14,0,0%,100%,0%,0%
06/07/2020,1,4144,18,0,0%,100%,0%,0%
07/07/2020,4,4175,24,0,0%,99%,1%,0%
08/07/2020,6,4213,32,0,0%,99%,1%,0%
09/07/2020,7,4262,40,0,0%,99%,1%,0%
10/07/2020,6,4321,47,0,0%,99%,1%,0%
11/07/2020,6,4353,55,0,0%,99%,1%,0%
12/07/2020,7,4396,64,0,0%,98%,1%,0%
13/07/2020,5,4424,68,0,0%,98%,2%,0%
14/07/2020,4,4463,77,0,0%,98%,2%,0%
15/07/2020,8,4484,88,0,0%,98%,2%,0%
16/07/2020,2,4522,103,0,0%,98%,2%,0%
17/07/2020,3,4557,108,0,0%,98%,2%,0%
18/07/2020,6,4587,115,0,0%,97%,2%,0%
19/07/2020,3,4621,128,0,0%,97%,3%,0%
20/07/2020,4,4619,132,0,0%,97%,3%,0%
21/07/2020,5,4639,150,0,0%,97%,3%,0%
22/07/2020,3,4675,166,0,0%,97%,3%,0%
23/07/2020,3,4693,173,0,0%,96%,4%,0%
24/07/2020,0,4707,184,0,0%,96%,4%,0%
25/07/2020,2,4736,202,0,0%,96%,4%,0%
26/07/2020,5,4764,207,0,0%,96%,4%,0%
27/07/2020,4,4784,213,0,0%,96%,4%,0%
28/07/2020,4,4807,225,0,0%,95%,4%,0%
29/07/2020,2,4817,232,0,0%,95%,5%,0%
30/07/2020,1,4831,247,0,0%,95%,5%,0%
31/07/2020,3,4834,256,0,0%,95%,5%,0%
01/08/2020,2,4837,269,0,0%,95%,5%,0%
02/08/2020,2,4853,278,0,0%,95%,5%,0%
03/08/2020,3,4863,284,0,0%,94%,6%,0%
04/08/2020,3,4862,289,0,0%,94%,6%,0%
05/08/2020,4,4888,306,0,0%,94%,6%,0%
06/08/2020,3,4912,315,0,0%,94%,6%,0%
07/08/2020,2,4923,320,0,0%,94%,6%,0%
08/08/2020,3,4936,338,0,0%,94%,6%,0%
09/08/2020,3,4943,345,0,0%,93%,7%,0%
10/08/2020,4,4959,350,0,0%,93%,7%,0%
11/08/2020,4,4990,355,0,0%,93%,7%,0%
12/08/2020,2,5004,364,0,0%,93%,7%,0%
13/08/2020,5,5026,379,0,0%,93%,7%,0%
14/08/2020,5,5040,402,0,0%,93%,7%,0%
15/08/2020,3,5060,419,0,0%,92%,8%,0%
16/08/2020,2,5069,427,0,0%,92%,8%,0%
17/08/2020,1,5077,433,0,0%,92%,8%,0%
18/08/2020,1,5104,451,0,0%,92%,8%,0%
19/08/2020,0,5128,465,0,0%,92%,8%,0%
20/08/2020,3,5130,476,0,0%,91%,8%,0%
21/08/2020,1,5142,496,0,0%,91%,9%,0%
22/08/2020,2,5162,509,0,0%,91%,9%,0%
23/08/2020,2,5181,517,0,0%,91%,9%,0%
24/08/2020,0,5179,527,0,0%,91%,9%,0%
25/08/2020,1,5184,545,0,0%,90%,10%,0%
26/08/2020,1,5191,562,0,0%,90%,10%,0%
27/08/2020,1,5203,574,0,0%,90%,10%,0%
28/08/2020,6,5222,587,0,0%,90%,10%,0%
29/08/2020,3,5256,600,0,0%,90%,10%,0%
30/08/2020,5,5313,600,0,0%,90%,10%,0%
31/08/2020,12,5380,600,0,0%,90%,10%,0%
01/09/2020,3,5409,613,0,0%,90%,10%,0%
02/09/2020,3,5435,623,0,0%,90%,10%,0%
03/09/2020,2,5459,634,0,0%,90%,10%,0%
04/09/2020,2,5471,640,0,0%,89%,10%,0%
05/09/2020,3,5477,651,0,0%,89%,11%,0%
06/09/2020,1,5493,665,0,0%,89%,11%,0%
07/09/2020,0,5501,679,0,0%,89%,11%,0%
08/09/2020,2,5517,688,0,0%,89%,11%,0%
09/09/2020,0,5532,693,0,0%,89%,11%,0%
10/09/2020,2,5548,706,0,0%,89%,11%,0%
11/09/2020,3,5548,717,0,0%,89%,11%,0%
12/09/2020,1,5547,741,0,0%,88%,12%,0%
13/09/2020,1,5551,765,0,0%,88%,12%,0%
14/09/2020,1,5564,777,0,0%,88%,12%,0%
15/09/2020,1,5577,788,0,0%,88%,12%,0%
16/09/2020,2,5604,800,0,0%,87%,12%,0%
17/09/2020,2,5606,806,0,0%,87%,13%,0%
18/09/2020,3,5625,820,0,0%,87%,13%,0%
19/09/2020,1,5645,825,0,0%,87%,13%,0%
20/09/2020,6,5660,835,0,0%,87%,13%,0%
21/09/2020,2,5679,854,0,0%,87%,13%,0%
22/09/2020,1,5698,868,0,0%,87%,13%,0%
23/09/2020,4,5718,880,0,0%,87%,13%,0%
24/09/2020,3,5740,893,0,0%,86%,13%,0%
25/09/2020,1,5751,908,0,0%,86%,14%,0%
26/09/2020,3,5750,923,0,0%,86%,14%,0%
27/09/2020,1,5767,942,0,0%,86%,14%,0%
28/09/2020,5,5794,953,0,0%,86%,14%,0%
29/09/2020,4,5831,980,0,0%,86%,14%,0%
30/09/2020,4,5874,998,0,0%,85%,15%,0%
01/10/2020,4,5893,1032,0,0%,85%,15%,0%
02/10/2020,2,5909,1053,0,0%,85%,15%,0%
03/10/2020,2,5923,1073,0,0%,85%,15%,0%
04/10/2020,3,5923,1085,0,0%,84%,15%,0%
05/10/2020,4,5942,1106,0,0%,84%,16%,0%
06/10/2020,3,5951,1120,0,0%,84%,16%,0%
07/10/2020,1,5954,1137,0,0%,84%,16%,0%
08/10/2020,0,5972,1162,0,0%,84%,16%,0%
09/10/2020,3,5938,1180,0,0%,83%,17%,0%
10/10/2020,3,5916,1240,0,0%,83%,17%,0%
11/10/2020,0,5922,1287,0,0%,82%,18%,0%
12/10/2020,4,5927,1309,0,0%,82%,18%,0%
13/10/2020,3,5945,1335,0,0%,82%,18%,0%
14/10/2020,4,5959,1355,0,0%,81%,19%,0%
15/10/2020,6,5984,1378,0,0%,81%,19%,0%
16/10/2020,1,5998,1400,0,0%,81%,19%,0%
17/10/2020,0,6010,1427,0,0%,81%,19%,0%
18/10/2020,4,6033,1442,0,0%,81%,19%,0%
19/10/2020,3,6047,1453,0,0%,81%,19%,0%
20/10/2020,7,6072,1470,0,0%,80%,19%,0%
21/10/2020,3,6095,1482,0,0%,80%,20%,0%
22/10/2020,2,6117,1494,0,0%,80%,20%,0%
23/10/2020,1,6115,1507,0,0%,80%,20%,0%
24/10/2020,2,6118,1525,0,0%,80%,20%,0%
25/10/2020,1,6124,1548,0,0%,80%,20%,0%
26/10/2020,3,6138,1569,0,0%,80%,20%,0%
27/10/2020,3,6145,1581,0,0%,80%,20%,0%
28/10/2020,5,6160,1600,0,0%,79%,21%,0%
29/10/2020,11,6186,1616,0,0%,79%,21%,0%
30/10/2020,3,6200,1637,0,0%,79%,21%,0%
31/10/2020,8,6228,1637,0,0%,79%,21%,0%
01/11/2020,4,6227,1664,0,0%,79%,21%,0%
02/11/2020,1,6221,1688,0,0%,79%,21%,0%
03/11/2020,1,6225,1713,0,0%,78%,22%,0%
04/11/2020,4,6211,1736,0,0%,78%,22%,0%
05/11/2020,3,6222,1770,0,0%,78%,22%,0%
06/11/2020,3,6226,1805,0,0%,77%,22%,0%
07/11/2020,8,6214,1839,0,0%,77%,23%,0%
08/11/2020,6,6196,1877,0,0%,77%,23%,0%
09/11/2020,7,6218,1938,0,0%,76%,24%,0%
10/11/2020,5,6225,1975,0,0%,76%,24%,0%
11/11/2020,6,6250,2016,0,0%,76%,24%,0%
12/11/2020,3,6258,2052,0,0%,75%,25%,0%
13/11/2020,1,6182,2087,0,0%,75%,25%,0%
14/11/2020,2,6116,2182,0,0%,74%,26%,0%
15/11/2020,5,6071,2262,0,0%,73%,27%,0%
16/11/2020,2,6058,2331,0,0%,72%,28%,0%
17/11/2020,3,6018,2381,0,0%,72%,28%,0%
18/11/2020,2,6018,2437,0,0%,71%,29%,0%
19/11/2020,2,6006,2466,0,0%,71%,29%,0%
20/11/2020,1,6019,2497,0,0%,71%,29%,0%
21/11/2020,3,6017,2515,0,0%,70%,29%,0%
22/11/2020,0,6037,2538,0,0%,70%,30%,0%
23/11/2020,4,6058,2554,0,0%,70%,30%,0%
24/11/2020,3,6094,2580,0,0%,70%,30%,0%
25/11/2020,4,6137,2599,0,0%,70%,30%,0%
26/11/2020,13,6172,2614,0,0%,70%,30%,0%
27/11/2020,23,6274,2636,0,0%,70%,30%,0%
28/11/2020,3,6320,2654,0,0%,70%,30%,0%
29/11/2020,6,6338,2683,0,0%,70%,30%,0%
30/11/2020,7,6345,2711,0,0%,70%,30%,0%
01/12/2020,0,6307,2785,0,0%,69%,31%,0%
02/12/2020,1,6310,2808,0,0%,69%,31%,0%
03/12/2020,7,6314,2823,0,0%,69%,31%,0%
04/12/2020,2,6312,2849,0,0%,69%,31%,0%
05/12/2020,1,6307,2876,0,0%,69%,31%,0%
06/12/2020,2,6297,2907,0,0%,68%,32%,0%
07/12/2020,2,6304,2935,0,0%,68%,32%,0%
08/12/2020,1,6312,2957,0,0%,68%,32%,0%
09/12/2020,7,6308,2981,0,0%,68%,32%,0%
10/12/2020,2,6325,3019,0,0%,68%,32%,0%
11/12/2020,4,6349,3044,0,0%,68%,32%,0%
12/12/2020,11,6369,3069,0,0%,67%,32%,0%
13/12/2020,10,6388,3106,0,0%,67%,33%,0%
14/12/2020,1,6417,3137,0,0%,67%,33%,0%
15/12/2020,0,6419,3159,0,0%,67%,33%,0%
16/12/2020,4,6434,3194,0,0%,67%,33%,0%
17/12/2020,2,6447,3216,0,0%,67%,33%,0%
18/12/2020,2,6390,3253,0,0%,66%,34%,0%
19/12/2020,2,6323,3345,0,0%,65%,35%,0%
20/12/2020,3,6265,3442,0,0%,65%,35%,0%
21/12/2020,8,6238,3544,0,0%,64%,36%,0%
22/12/2020,7,6194,3660,0,0%,63%,37%,0%
23/12/2020,2,6222,3753,0,0%,62%,38%,0%
24/12/2020,4,6236,3779,0,0%,62%,38%,0%
25/12/2020,1,6235,3806,0,0%,62%,38%,0%
26/12/2020,3,6221,3844,0,0%,62%,38%,0%
27/12/2020,2,6231,3883,0,0%,62%,38%,0%
28/12/2020,1,6230,3905,0,0%,61%,39%,0%
29/12/2020,0,6219,3933,0,0%,61%,39%,0%
30/12/2020,2,6215,3970,0,0%,61%,39%,0%
31/12/2020,2,6241,3970,0,0%,61%,39%,0%
01/01/2021,0,6216,3997,0,0%,61%,39%,0%
02/01/2021,1,6203,4034,0,0%,61%,39%,0%
03/01/2021,2,6196,4066,0,0%,60%,40%,0%
04/01/2021,2,6200,4093,0,0%,60%,40%,0%
05/01/2021,4,6195,4114,0,0%,60%,40%,0%
06/01/2021,1,6198,4144,0,0%,60%,40%,0%
07/01/2021,4,6177,4169,0,0%,60%,40%,0%
08/01/2021,2,6159,4211,0,0%,59%,41%,0%
09/01/2021,2,6129,4259,0,0%,59%,41%,0%
10/01/2021,2,6094,4316,0,0%,59%,41%,0%
11/01/2021,2,6093,4382,0,0%,58%,42%,0%
12/01/2021,0,6074,4423,0,0%,58%,42%,0%
13/01/2021,1,6072,4471,0,0%,58%,42%,0%
14/01/2021,4,6040,4506,0,0%,57%,43%,0%
15/01/2021,1,6019,4555,0,0%,57%,43%,0%
16/01/2021,1,6010,4595,0,0%,57%,43%,0%
17/01/2021,0,5999,4632,0,0%,56%,44%,0%
18/01/2021,2,5976,4675,0,0%,56%,44%,0%
19/01/2021,3,5970,4721,0,0%,56%,44%,0%
20/01/2021,3,5986,4756,0,0%,56%,44%,0%
21/01/2021,1,5965,4773,0,0%,56%,44%,0%
22/01/2021,1,5942,4810,0,0%,55%,45%,0%
23/01/2021,2,5928,4851,0,0%,55%,45%,0%
24/01/2021,3,5921,4880,0,0%,55%,45%,0%
25/01/2021,1,5914,4909,0,0%,55%,45%,0%
26/01/2021,1,5901,4945,0,0%,54%,46%,0%
27/01/2021,0,5889,4982,0,0%,54%,46%,0%
28/01/2021,3,5885,5013,0,0%,54%,46%,0%
29/01/2021,2,5892,5043,0,0%,54%,46%,0%
30/01/2021,3,5893,5066,0,0%,54%,46%,0%
31/01/2021,2,5916,5088,0,0%,54%,46%,0%
01/02/2021,1,5923,5106,0,0%,54%,46%,0%
02/02/2021,0,5918,5117,0,0%,54%,46%,0%
03/02/2021,0,5912,5138,1,0%,53%,46%,0%
04/02/2021,0,5905,5154,1,0%,53%,47%,0%
05/02/2021,0,5877,5169,2,0%,53%,47%,0%
06/02/2021,0,5860,5202,5,0%,53%,47%,0%
